보정된  WH 비용을 D라고 한다.
총 물류비는 E라고 한다.
D는 WH_COST에 재고량(&)를 곱한 값이다. 
E는 TRNASPORTATON_COST + INBOUND_COST + D이다.
WH는 창고의 개수이다.
비율D는 창고가 1개인 경우의 D의 값을 100(%)한 경우 대비의 비율(%)이다.
비율E는 창고가 1개인 경우의 E의 값을 100(%)한 경우 대비의 비율(%)이다.
창고 수 WH를 1개에서 10개까지 늘어난다고 할 떄
WH, D, 비율D, E, 비율E를 테이블 형태로 보여줘.
아래 데이터를 활용하여 D와 E 등을 계산한다.
[아래]
WH	TRANSPORTATION_COST	INBOUND_COST	WH_COST
1	54.49321321	41.69837795	4.991211585
2	21.28860582	30.27093705	4.582853021
3	10.77669804	32.92507523	3.827908843
4	8.10010903	34.14210727	3.748599598
5	7.388145916	34.64971511	3.759652864
6	7.0575149	34.72368761	3.727361851
7	6.941968819	34.82347284	3.72648425
8	6.061868007	35.44452534	3.696875621
9	5.294103579	35.41805534	3.623403075
10	5.149157417	35.35611841	3.610311073

